Date,Open,High,Low,Close,Adj Close,Volume,10 days  MA
16/01/2017,186.5,186.5,184.399994,185,164.406738,2137803,185.7100021
17/01/2017,185.600006,186,184.699997,185.899994,165.206512,1492186,185.8700012
18/01/2017,186.300003,188.399994,185.899994,187.899994,166.983917,3457682,186.4
19/01/2017,187.199997,187.399994,186.399994,187.199997,166.361832,1465627,186.5899994
20/01/2017,186,186.5,185,185.5,164.851059,2880071,186.6
23/01/2017,186,187,184.800003,185.199997,164.584457,3109796,186.5599991
24/01/2017,185.600006,186,184.300003,185.199997,164.584457,2965912,186.3299988
25/01/2017,186.5,186.5,183.600006,185.800003,165.117661,2668207,186.0799988
26/01/2017,186.5,188.199997,186.199997,187.800003,166.895065,3622066,186.1999985
27/01/2017,187,188.800003,187,188.699997,167.694839,1705363,186.4199982
01/02/2017,187,188.5,185.899994,188.5,167.51712,2539379,186.7699982
02/02/2017,187.600006,188.899994,186.600006,187.300003,166.450714,2027469,186.9099991
03/02/2017,187.300003,187.300003,185.199997,186.399994,165.650879,2553934,186.7599991
06/02/2017,186.600006,187.600006,186,187.199997,166.361832,2153551,186.7599991
07/02/2017,186.899994,187.399994,186.399994,186.699997,165.91748,2347121,186.8799988
08/02/2017,186.399994,196.399994,185.600006,195.5,173.7379,14797006,187.9099991
09/02/2017,196,199.399994,195.300003,195.5,173.7379,11040557,188.9399994
10/02/2017,196.899994,198.399994,195.699997,195.800003,174.004517,4023580,189.9399994
13/02/2017,196.899994,199.399994,196,198.699997,176.581696,6939823,191.0299988
14/02/2017,199.100006,199.199997,197.199997,197.800003,175.781906,4518026,191.9399994
15/02/2017,198.899994,202.600006,198.100006,202,179.514343,13716326,193.2899994
16/02/2017,203.199997,204,201.800003,202.399994,179.869812,7472372,194.7999985
17/02/2017,202,203,199.600006,200.199997,177.914764,5374929,196.1799988
20/02/2017,201,202,199.899994,200.800003,178.447952,3081166,197.5399994
21/02/2017,202,203,197.5,199,176.848312,7114625,198.7699997
22/02/2017,199.5,201.399994,199.100006,200,177.737,3306397,199.2199997
23/02/2017,200,201.399994,199.399994,200.399994,178.092468,3479037,199.7099991
24/02/2017,200.800003,200.800003,198,198,175.959625,3591711,199.9299988
27/02/2017,196.800003,198.699997,194.899994,195.399994,173.649033,6740430,199.5999985
28/02/2017,196.5,196.5,192.699997,192.699997,171.249573,6633834,199.0899979
01/03/2017,193.800003,194.399994,192.600006,193.5,171.960541,2735918,198.2399979
02/03/2017,196,196.800003,191.300003,192,170.627518,5286808,197.1999985
03/03/2017,191.5,191.800003,190.100006,191.399994,170.094299,3397426,196.3199982
06/03/2017,191,193.300003,191,191.699997,170.360901,2248767,195.4099976
07/03/2017,192.899994,192.899994,191.100006,192.199997,170.805237,2002752,194.7299973
08/03/2017,190.800003,192.699997,190.800003,191.800003,170.449799,1890370,193.9099976
09/03/2017,191.300003,191.399994,189.300003,190.399994,169.205643,3676706,192.9099976
10/03/2017,189.5,190.699997,188.899994,190.100006,168.939026,3358182,192.1199982
13/03/2017,191.199997,192.800003,189.800003,191.800003,170.449799,3552083,191.7599991
14/03/2017,192,193.100006,191.100006,192,170.627518,1876977,191.6899994
15/03/2017,191,197.100006,190.5,194.699997,173.026978,6382515,191.8099991
16/03/2017,196.199997,197.399994,194.800003,197.399994,175.426407,5812565,192.3499985
17/03/2017,198.199997,198.199997,195.899994,196.5,174.626587,5426562,192.8599991
20/03/2017,196.5,200.800003,196.5,200.399994,178.092468,7978380,193.7299988
21/03/2017,200.600006,200.800003,198.600006,199.699997,177.470383,3655748,194.4799988
22/03/2017,196.800003,197.5,195.699997,196.399994,174.537735,5325847,194.9399979
23/03/2017,196,197.800003,196,196.399994,174.537735,2405926,195.5399979
24/03/2017,196.699997,197.199997,195.5,196.399994,174.537735,2084358,196.1699967
27/03/2017,195.5,197.300003,194.399994,195,173.293579,3444243,196.4899964
28/03/2017,196.199997,196.800003,195.100006,195.399994,173.649033,2145042,196.8299958
29/03/2017,196.600006,196.600006,194.199997,194.600006,172.938095,2645913,196.8199967
30/03/2017,194.600006,195.699997,194.399994,194.399994,172.760361,3158549,196.5199967
31/03/2017,196,196.600006,194.899994,195.600006,173.826782,4445851,196.4299973
03/04/2017,196.300003,197.5,195.600006,196.100006,174.271118,2974162,195.9999985
05/04/2017,197,197.399994,195.699997,197.399994,175.426407,2602084,195.7699982
06/04/2017,196,197.399994,195.699997,196,174.182251,1935783,195.7299988
07/04/2017,195.699997,196.399994,193.800003,195.899994,174.093369,2499111,195.6799988
10/04/2017,196.100006,196.399994,194.5,195.5,173.7379,1803309,195.5899994
11/04/2017,195.899994,195.899994,193.399994,193.800003,172.227142,3571257,195.4699997
12/04/2017,193,195.199997,193,195.199997,173.471313,2423847,195.45
13/04/2017,193.100006,195.199997,193.100006,194.199997,172.582596,1688729,195.4099991
18/04/2017,195.300003,195.300003,191.5,191.699997,170.360901,4254961,195.1399994
19/04/2017,190.600006,191.800003,189.5,190.800003,169.561081,3852121,194.6599991
